,Type,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,City name
0,Murders,1.0,3.0,0.0,2.0,1.0,1.0,3.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,Hutchinson
1,Rapes,19.0,28.0,34.0,25.0,22.0,26.0,43.0,32.0,43.0,35.0,40.0,37.0,26.0,11.0,Hutchinson
2,Robberies,22.0,21.0,23.0,35.0,28.0,24.0,27.0,21.0,26.0,24.0,36.0,18.0,20.0,4.0,Hutchinson
3,Assaults,187.0,220.0,206.0,184.0,183.0,211.0,182.0,152.0,186.0,126.0,165.0,115.0,107.0,66.0,Hutchinson
4,Burglaries,432.0,468.0,417.0,589.0,503.0,503.0,437.0,381.0,261.0,431.0,429.0,360.0,260.0,79.0,Hutchinson
5,Thefts,1805.0,1806.0,1564.0,2199.0,2117.0,1915.0,1704.0,1244.0,1455.0,1366.0,1382.0,1191.0,978.0,415.0,Hutchinson
6,Auto thefts,104.0,89.0,80.0,106.0,129.0,123.0,134.0,86.0,113.0,133.0,140.0,122.0,61.0,22.0,Hutchinson
7,Arson,32.0,37.0,36.0,23.0,22.0,21.0,17.0,17.0,8.0,10.0,17.0,16.0,11.0,6.0,Hutchinson
8,Crime Index,420.0,470.9,425.3,496.6,460.0,457.7,463.8,348.3,402.2,385.7,428.4,351.5,278.0,117.2,Hutchinson
0,Murders,20.0,23.0,35.0,25.0,27.0,15.0,28.0,25.0,28.0,0.0,0.0,0.0,0.0,0.0,Kansas
1,Rapes,91.0,59.0,80.0,62.0,95.0,85.0,83.0,233.0,264.0,0.0,0.0,0.0,0.0,0.0,Kansas
2,Robberies,489.0,229.0,318.0,289.0,291.0,277.0,238.0,254.0,304.0,0.0,0.0,0.0,0.0,0.0,Kansas
3,Assaults,549.0,386.0,507.0,447.0,534.0,500.0,382.0,548.0,567.0,0.0,0.0,0.0,0.0,0.0,Kansas
4,Burglaries,2269.0,1498.0,1918.0,1922.0,1827.0,1772.0,1617.0,1663.0,1311.0,0.0,0.0,0.0,0.0,0.0,Kansas
5,Thefts,5431.0,3470.0,4744.0,4684.0,4792.0,4558.0,4566.0,4697.0,4754.0,0.0,0.0,0.0,0.0,0.0,Kansas
6,Auto thefts,2017.0,1166.0,1080.0,1129.0,1264.0,1208.0,1045.0,956.0,989.0,0.0,0.0,0.0,0.0,0.0,Kansas
7,Arson,0.0,0.0,0.0,0.0,0.0,69.0,56.0,61.0,77.0,0.0,0.0,0.0,0.0,0.0,Kansas
8,Crime Index,632.4,406.3,521.6,471.9,507.7,464.7,440.1,538.5,553.9,0.0,0.0,0.0,0.0,0.0,Kansas
0,Murders,0.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Lawrence
1,Rapes,48.0,41.0,62.0,42.0,38.0,53.0,55.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,Lawrence
2,Robberies,63.0,78.0,76.0,62.0,37.0,53.0,75.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,Lawrence
3,Assaults,299.0,291.0,293.0,315.0,271.0,269.0,216.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,Lawrence
4,Burglaries,550.0,800.0,683.0,527.0,505.0,607.0,494.0,209.0,0.0,0.0,0.0,0.0,0.0,0.0,Lawrence
5,Thefts,4313.0,3693.0,3603.0,3189.0,3142.0,3213.0,2981.0,1609.0,0.0,0.0,0.0,0.0,0.0,0.0,Lawrence
6,Auto thefts,196.0,199.0,156.0,157.0,194.0,203.0,174.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,Lawrence
7,Arson,23.0,26.0,20.0,21.0,14.0,26.0,19.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,Lawrence
8,Crime Index,381.8,375.5,365.8,333.4,308.7,335.7,314.8,162.4,0.0,0.0,0.0,0.0,0.0,0.0,Lawrence
0,Murders,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,Lenexa
1,Rapes,7.0,12.0,12.0,9.0,12.0,9.0,9.0,8.0,7.0,9.0,18.0,13.0,17.0,12.0,Lenexa
2,Robberies,14.0,10.0,21.0,12.0,12.0,6.0,11.0,6.0,11.0,7.0,9.0,12.0,4.0,11.0,Lenexa
3,Assaults,68.0,64.0,56.0,44.0,44.0,43.0,38.0,40.0,56.0,55.0,63.0,84.0,66.0,80.0,Lenexa
4,Burglaries,196.0,182.0,122.0,158.0,113.0,95.0,106.0,84.0,97.0,92.0,145.0,100.0,69.0,99.0,Lenexa
5,Thefts,1009.0,951.0,838.0,756.0,867.0,777.0,716.0,638.0,679.0,740.0,698.0,672.0,606.0,646.0,Lenexa
6,Auto thefts,156.0,104.0,69.0,85.0,106.0,97.0,76.0,92.0,113.0,95.0,99.0,79.0,86.0,158.0,Lenexa
7,Arson,14.0,12.0,5.0,4.0,8.0,14.0,1.0,1.0,3.0,1.0,1.0,2.0,0.0,3.0,Lenexa
8,Crime Index,199.6,182.1,156.9,144.6,154.8,132.2,121.0,115.9,121.9,119.8,144.6,130.6,113.7,131.5,Lenexa
0,Murders,2.0,2.0,0.0,4.0,6.0,0.0,2.0,0.0,3.0,1.0,2.0,2.0,4.0,2.0,Olathe
1,Rapes,37.0,62.0,48.0,41.0,48.0,38.0,37.0,37.0,36.0,45.0,71.0,80.0,78.0,46.0,Olathe
2,Robberies,39.0,35.0,44.0,28.0,20.0,24.0,23.0,15.0,23.0,31.0,33.0,26.0,35.0,22.0,Olathe
3,Assaults,555.0,514.0,172.0,143.0,152.0,129.0,123.0,49.0,115.0,145.0,149.0,197.0,174.0,285.0,Olathe
4,Burglaries,346.0,247.0,321.0,243.0,259.0,315.0,217.0,199.0,190.0,178.0,165.0,147.0,126.0,155.0,Olathe
5,Thefts,2553.0,2267.0,2126.0,1922.0,1774.0,1988.0,1877.0,1388.0,1710.0,1789.0,1641.0,1639.0,1300.0,1550.0,Olathe
